recording_id,cutter_id,to_lane,to_lane_inferred,t0_frame,risk_thw,decision_lat_v_abs_max,decision_speed_delta_median_candidate,decision_candidate_ratio,decision_frames,decision_frames_with_cutter,candidate_frames_with_candidate,candidate_id_mode,candidate_mode_ratio,candidate_id_last,oracle_follower_id,match_mode,match_last,match_ratio
01,9,2,2,109,False,0.84,-8.320378315142754,0.4,50,50,20,17,1.0,17,17,True,True,1.0
01,11,1,1,164,False,1.15,-12.53964800579188,1.0,50,50,50,12,1.0,12,12,True,True,1.0
01,23,1,1,628,False,0.98,6.440951753534664,1.0,50,50,50,22,1.0,22,22,True,True,1.0
01,30,2,2,588,False,0.88,-3.59999261791447,0.58,50,50,29,32,1.0,32,32,True,True,1.0
01,48,1,1,1148,False,1.23,10.671818592875166,1.0,50,50,50,45,1.0,45,45,True,True,1.0
01,58,2,2,1367,False,0.7,1.3168705025824359,1.0,50,50,50,61,1.0,61,61,True,True,1.0
01,60,1,1,1413,False,0.84,0.0,0.0,50,50,0,0,0.0,0,77,False,False,0.0
01,79,2,2,1630,False,1.1,-9.050775386728525,0.54,50,50,27,84,1.0,84,84,True,True,1.0
01,93,2,2,1805,False,0.89,6.416963012109093,0.9,50,50,45,94,1.0,94,94,True,True,1.0
01,97,2,2,2001,False,0.88,9.76908079757497,1.0,50,50,50,98,1.0,98,98,True,True,1.0
01,99,2,2,2040,False,0.87,7.934281837744749,1.0,50,50,50,98,1.0,98,98,True,True,1.0
01,111,2,2,2242,False,1.05,11.063675335922332,1.0,50,50,50,112,1.0,112,112,True,True,1.0
01,116,1,1,2383,False,0.81,11.602094661690789,1.0,50,50,50,117,1.0,117,117,True,True,1.0
01,123,1,1,2665,False,0.65,6.884777130429363,0.20833333333333334,50,48,10,125,1.0,125,125,True,True,1.0
01,123,2,2,2793,False,0.95,0.7250670148712608,1.0,50,50,50,126,1.0,126,126,True,True,1.0
01,126,1,1,2834,True,1.22,4.6104054156702325,1.0,50,50,50,125,1.0,125,125,True,True,1.0
01,139,1,1,3197,False,0.76,8.895172608113988,1.0,50,50,50,138,1.0,138,138,True,True,1.0
01,142,2,2,3262,False,0.59,11.530325279144392,0.66,50,50,33,144,1.0,144,144,True,True,1.0
01,143,1,1,3400,False,1.12,6.270776833896813,1.0,50,50,50,141,1.0,141,141,True,True,1.0
01,147,2,2,3356,False,1.04,12.65112357364423,1.0,50,50,50,144,1.0,144,144,True,True,1.0
01,153,2,2,3429,False,0.97,0.0,0.0,50,50,0,0,0.0,0,160,False,False,0.0
01,165,1,1,3786,False,1.11,11.193693705778468,1.0,50,50,50,164,1.0,164,164,True,True,1.0
01,167,2,2,3841,True,0.94,8.558778699078184,1.0,50,50,50,166,1.0,166,166,True,True,1.0
01,168,1,1,3957,False,1.14,12.373555015783992,1.0,50,50,50,164,1.0,164,164,True,True,1.0
01,172,2,2,4022,False,0.9,9.491433635365114,1.0,50,50,50,170,1.0,170,170,True,True,1.0
01,188,2,2,4284,False,1.12,9.741806253184233,1.0,50,50,50,184,1.0,184,184,True,True,1.0
01,193,1,1,4217,True,1.09,8.664380865365999,0.9795918367346939,50,49,48,192,1.0,192,192,True,True,1.0
01,211,1,1,4779,False,0.91,9.044437835578256,1.0,50,50,50,207,1.0,207,207,True,True,1.0
01,213,1,1,4754,False,0.81,0.0,0.0,50,50,0,0,0.0,0,228,False,False,0.0
01,228,2,2,4918,False,0.79,3.020464272148722,1.0,50,50,50,229,1.0,229,229,True,True,1.0
01,261,2,2,5651,True,0.78,0.8272878804825403,1.0,50,50,50,262,1.0,262,262,True,True,1.0
01,274,2,2,5843,False,0.99,9.204231148763187,1.0,50,50,50,272,1.0,272,272,True,True,1.0
01,281,1,1,5972,False,0.99,11.27843772997901,1.0,50,50,50,280,1.0,280,280,True,True,1.0
01,284,1,1,6172,False,0.97,9.478908703845146,1.0,50,50,50,280,1.0,280,280,True,True,1.0
01,308,1,1,6313,True,0.8,-4.037606680367997,0.84,50,50,42,310,1.0,310,310,True,True,1.0
01,309,1,1,6531,False,1.73,3.9161211848715762,1.0,50,50,50,312,1.0,312,312,True,True,1.0
01,314,2,2,6541,False,1.13,-9.37209555488228,1.0,50,50,50,322,1.0,322,322,True,True,1.0
01,326,2,2,6845,False,1.01,0.7267506696035362,1.0,50,50,50,327,1.0,327,327,True,True,1.0
01,378,1,1,8004,False,0.8,8.829376126749127,1.0,50,50,50,376,1.0,376,376,True,True,1.0
01,391,2,2,8103,False,0.83,11.298914164237615,1.0,50,50,50,393,1.0,393,393,True,True,1.0
01,395,2,2,8190,True,1.11,10.42842549747369,1.0,50,50,50,393,1.0,393,393,True,True,1.0
01,429,1,1,8553,False,0.6,4.605136167572422,0.2558139534883721,50,43,11,431,1.0,431,431,True,True,1.0
01,447,1,1,9150,False,0.69,0.8334951253537213,1.0,50,50,50,456,1.0,456,456,True,True,1.0
01,455,1,1,9335,False,0.95,-6.320515314218355,1.0,50,50,50,460,1.0,460,460,True,True,1.0
01,456,2,2,9195,False,0.75,7.28708903161905,1.0,50,50,50,457,1.0,457,457,True,True,1.0
01,468,2,2,9630,False,0.79,4.397838347324296,1.0,50,50,50,471,0.64,473,473,False,True,0.36
01,471,1,1,9612,False,1.24,9.504824559799431,1.0,50,50,50,469,1.0,469,469,True,True,1.0
01,472,2,2,9635,False,1.03,-3.594672248264125,1.0,50,50,50,474,1.0,474,474,True,True,1.0
01,475,1,1,9647,False,0.72,8.237725631981338,0.44,50,50,22,478,1.0,478,478,True,True,1.0
01,482,2,2,10025,False,1.11,-4.290512819420313,1.0,50,50,50,488,1.0,488,488,True,True,1.0
01,484,2,2,9873,False,1.14,-4.204690780589605,1.0,50,50,50,488,1.0,488,488,True,True,1.0
01,497,2,2,10094,True,1.13,-0.4998256925124487,0.68,50,50,34,499,1.0,499,499,True,True,1.0
01,530,1,1,10674,False,0.93,10.642037513075131,0.58,50,50,29,532,1.0,532,532,True,True,1.0
01,531,1,1,10712,False,0.86,10.198176820933593,1.0,50,50,50,532,1.0,532,532,True,True,1.0
01,535,2,2,10905,False,0.78,10.878345966086737,1.0,50,50,50,533,1.0,533,533,True,True,1.0
01,539,1,1,10915,False,1.05,10.373764246058373,1.0,50,50,50,532,1.0,532,532,True,True,1.0
01,547,2,2,11061,True,1.07,-3.6482230910953515,1.0,50,50,50,552,1.0,552,552,True,True,1.0
01,550,2,2,11053,False,1.27,13.760591404753715,1.0,50,50,50,548,1.0,548,548,True,True,1.0
01,555,1,1,11272,False,0.71,-18.76241968654145,1.0,50,50,50,559,1.0,559,559,True,True,1.0
01,557,2,2,11311,False,0.62,-4.055570434370843,1.0,50,50,50,562,1.0,562,562,True,True,1.0
01,571,1,1,11833,False,0.95,12.392618280486857,1.0,50,50,50,570,1.0,570,570,True,True,1.0
01,574,2,2,11919,False,0.97,15.161091190408357,1.0,50,50,50,572,1.0,572,572,True,True,1.0
01,580,1,1,11973,False,0.8,11.776731768037665,1.0,50,50,50,578,1.0,578,578,True,True,1.0
01,641,2,2,13404,False,0.92,9.082789780646578,1.0,50,50,50,640,1.0,640,640,True,True,1.0
01,652,2,2,13743,False,0.84,0.26440917803001085,0.76,50,50,38,655,1.0,655,655,True,True,1.0
01,654,2,2,13864,False,1.01,6.225093417645432,1.0,50,50,50,651,1.0,651,651,True,True,1.0
01,665,1,1,14032,False,0.99,11.847923221507298,1.0,50,50,50,664,1.0,664,664,True,True,1.0
01,667,1,1,14258,False,0.67,-8.539196372787515,1.0,50,50,50,674,1.0,674,674,True,True,1.0
01,701,2,2,14899,False,0.55,-1.135534468281488,1.0,50,50,50,703,1.0,703,703,True,True,1.0
01,718,2,2,15235,False,0.61,0.274148537556421,1.0,50,50,50,719,1.0,719,719,True,True,1.0
01,726,1,1,15416,False,1.02,12.951631710514071,0.18,50,50,9,729,1.0,729,729,True,True,1.0
01,728,2,2,15601,False,1.21,8.82153409640349,1.0,50,50,50,725,1.0,725,725,True,True,1.0
01,731,1,1,15587,False,1.15,11.686850850548016,1.0,50,50,50,729,1.0,729,729,True,True,1.0
01,732,2,2,15574,False,0.72,-5.653705917285716,1.0,50,50,50,735,1.0,735,735,True,True,1.0
01,739,2,2,15885,True,1.39,3.9434094321773205,1.0,50,50,50,738,1.0,738,738,True,True,1.0
01,745,1,1,15949,False,1.02,8.40424495252407,1.0,50,50,50,744,1.0,744,744,True,True,1.0
01,778,1,1,16542,False,0.67,0.0,0.0,50,50,0,0,0.0,0,789,False,False,0.0
01,783,1,1,16517,False,0.94,7.731835217481315,1.0,50,50,50,782,1.0,782,782,True,True,1.0
01,789,2,2,16739,True,1.12,6.460546652986917,1.0,50,50,50,788,1.0,788,788,True,True,1.0
01,803,2,2,17106,False,0.73,5.860895840901875,1.0,50,50,50,802,1.0,802,802,True,True,1.0
01,814,1,1,17307,False,1.09,7.400538071939582,1.0,50,50,50,813,1.0,813,813,True,True,1.0
01,827,2,2,17571,False,0.77,8.913515702356046,1.0,50,50,50,828,1.0,828,828,True,True,1.0
01,835,1,1,17751,False,0.69,8.260743602851544,1.0,50,50,50,836,1.0,836,836,True,True,1.0
01,858,1,1,18283,True,0.61,-1.2457649105363373,1.0,50,50,50,859,1.0,859,859,True,True,1.0
01,860,2,2,18246,False,0.88,-2.149590898406281,0.03571428571428571,50,28,1,861,1.0,861,861,True,True,1.0
01,860,1,1,18420,False,1.09,10.00098314482918,1.0,50,50,50,855,1.0,855,855,True,True,1.0
01,865,2,2,18423,False,0.78,13.258416390686802,0.84,50,50,42,866,1.0,866,866,True,True,1.0
01,873,1,1,18840,False,1.05,-8.466901366300794,1.0,50,50,50,886,1.0,886,886,True,True,1.0
01,920,2,2,19657,False,0.79,5.330749030697797,1.0,50,50,50,919,1.0,919,919,True,True,1.0
01,926,1,1,19765,True,1.1,9.501017320608504,0.62,50,50,31,925,1.0,925,925,True,True,1.0
01,928,1,1,19942,False,1.09,9.000154157173291,1.0,50,50,50,925,1.0,925,925,True,True,1.0
01,929,1,1,19859,False,0.59,-1.7861372089095369,0.64,50,50,32,933,1.0,933,933,True,True,1.0
01,941,1,1,20159,True,0.96,11.772232603830727,0.6904761904761905,50,42,29,943,1.0,943,943,True,True,1.0
01,946,1,1,20419,False,1.17,8.926468846291918,1.0,50,50,50,943,1.0,943,943,True,True,1.0
01,949,2,2,20555,False,0.84,-2.991004965146761,1.0,50,50,50,951,1.0,951,951,True,True,1.0
01,966,2,2,20933,False,1.0,7.96544863206498,1.0,50,50,50,967,1.0,967,967,True,True,1.0
01,972,1,1,21014,False,0.68,0.0,0.0,50,39,0,0,0.0,0,975,False,False,0.0
01,977,2,2,21331,False,0.93,-5.099360451808689,1.0,50,50,50,985,1.0,985,985,True,True,1.0
01,988,1,1,21511,True,0.45,-1.5674665180527398,1.0,50,50,50,989,1.0,989,989,True,True,1.0
01,1012,2,2,21932,False,0.86,-4.846615941271388,0.26,50,50,13,1020,1.0,1020,1020,True,True,1.0
01,1026,2,2,22113,False,0.92,-8.56277739096546,0.13043478260869565,50,46,6,1030,1.0,1030,1030,True,True,1.0
01,1029,2,2,22285,False,0.94,-2.561565145925446,0.64,50,50,32,1036,1.0,1036,1036,True,True,1.0
01,1031,2,2,22435,False,1.13,-4.036738498384061,1.0,50,50,50,1036,1.0,1036,1036,True,True,1.0
02,5,2,2,65,False,0.82,8.376924888716527,1.0,50,50,50,2,1.0,2,2,True,True,1.0
02,12,2,2,348,False,0.8,-4.8608594905231115,1.0,50,50,50,16,1.0,16,16,True,True,1.0
02,13,2,2,234,False,0.61,0.0,0.0,50,42,0,0,0.0,0,15,False,False,0.0
02,24,1,1,616,False,0.7,8.825905789014318,1.0,50,50,50,23,1.0,23,23,True,True,1.0
02,94,2,2,1813,False,0.84,9.183000522828744,1.0,50,50,50,96,1.0,96,96,True,True,1.0
02,113,2,2,2342,False,1.06,-7.727776986602695,1.0,50,50,50,118,1.0,118,118,True,True,1.0
02,134,2,2,2702,False,0.77,-5.174842150010948,1.0,50,50,50,137,1.0,137,137,True,True,1.0
02,145,2,2,3010,False,1.0,-4.383906755663677,0.18,50,50,9,148,1.0,148,148,True,True,1.0
02,155,2,2,3370,False,0.73,1.3572210169719945,0.6,50,50,30,162,1.0,162,162,True,True,1.0
02,165,1,1,3605,False,0.73,9.009143536007961,1.0,50,50,50,166,1.0,166,166,True,True,1.0
02,181,1,1,3963,False,0.7,-8.972073468159074,0.94,50,50,47,190,1.0,190,190,True,True,1.0
02,187,1,1,3997,False,1.03,9.94965435727897,1.0,50,50,50,185,1.0,185,185,True,True,1.0
02,246,1,1,5518,False,0.97,10.460115541973753,1.0,50,50,50,245,1.0,245,245,True,True,1.0
02,249,2,2,5611,False,0.86,16.659353079360244,1.0,50,50,50,247,1.0,247,247,True,True,1.0
02,250,2,2,5724,False,0.86,17.32109576067159,1.0,50,50,50,247,1.0,247,247,True,True,1.0
02,279,1,1,6433,False,1.15,8.976761864894762,1.0,50,50,50,278,1.0,278,278,True,True,1.0
02,282,2,2,6384,False,0.6,9.478714266548607,0.72,50,50,36,284,1.0,284,284,True,True,1.0
02,290,2,2,6683,False,0.84,-9.15063956104086,1.0,50,50,50,292,1.0,292,292,True,True,1.0
02,294,2,2,6840,False,1.19,0.5457469893750364,1.0,50,50,50,299,1.0,299,299,True,True,1.0
02,296,1,1,6777,True,0.93,6.497187316629903,1.0,50,50,50,297,1.0,297,297,True,True,1.0
02,300,2,2,6956,True,1.07,9.07463966562506,1.0,50,50,50,298,1.0,298,298,True,True,1.0
02,303,2,2,7025,False,0.59,10.813159971897505,1.0,50,50,50,304,1.0,304,304,True,True,1.0
02,325,1,1,7537,False,1.28,11.004388726312657,1.0,50,50,50,322,1.0,322,322,True,True,1.0
02,328,2,2,7522,True,0.72,-3.2637723589292733,0.82,50,50,41,330,1.0,330,330,True,True,1.0
02,333,2,2,7657,False,0.72,-3.6577867276304588,1.0,50,50,50,334,1.0,334,334,True,True,1.0
02,356,2,2,8377,False,1.14,12.426862711805168,0.9,50,50,45,359,1.0,359,359,True,True,1.0
02,361,2,2,8620,False,1.01,11.671479536896358,1.0,50,50,50,359,1.0,359,359,True,True,1.0
02,394,2,2,9072,False,0.98,0.0,0.0,50,50,0,0,0.0,0,399,False,False,0.0
02,466,1,1,10963,False,0.77,5.589154918391065,1.0,50,50,50,465,1.0,465,465,True,True,1.0
02,526,1,1,11843,False,0.57,7.055463244490248,1.0,50,50,50,525,1.0,525,525,True,True,1.0
02,533,2,2,11924,False,1.11,9.145472907367116,1.0,50,50,50,534,1.0,534,534,True,True,1.0
02,536,2,2,12042,False,0.91,-5.171712486282402,1.0,50,50,50,541,1.0,541,541,True,True,1.0
02,537,2,2,12113,False,0.77,7.999232693202931,1.0,50,50,50,534,1.0,534,534,True,True,1.0
02,540,2,2,12219,False,0.85,-8.60855838524412,1.0,50,50,50,547,1.0,547,547,True,True,1.0
02,567,1,1,12632,False,0.79,9.539326739694832,1.0,50,50,50,565,1.0,565,565,True,True,1.0
02,569,1,1,12750,False,0.81,9.579601654964367,1.0,50,50,50,565,1.0,565,565,True,True,1.0
02,600,2,2,13131,False,0.73,-9.571545966723832,0.62,50,50,31,605,1.0,605,605,True,True,1.0
02,608,2,2,13176,False,1.11,0.0,0.0,50,50,0,0,0.0,0,610,False,False,0.0
02,616,1,1,13589,True,1.04,6.2597206572536255,1.0,50,50,50,615,1.0,615,615,True,True,1.0
02,641,1,1,14244,False,0.78,-5.390794166736168,0.36,50,50,18,645,1.0,645,645,True,True,1.0
02,644,2,2,14369,False,1.07,2.7169443321624325,0.16,50,50,8,648,1.0,648,648,True,True,1.0
02,648,1,1,14502,False,0.85,6.3960047775032685,1.0,50,50,50,649,1.0,649,649,True,True,1.0
02,651,1,1,14574,True,1.0,6.528630080081937,1.0,50,50,50,649,1.0,649,649,True,True,1.0
02,665,2,2,14877,False,0.82,6.336034824895277,1.0,50,50,50,666,1.0,666,666,True,True,1.0
02,695,2,2,15552,False,1.03,13.631965268910871,1.0,50,50,50,694,1.0,694,694,True,True,1.0
02,701,2,2,15813,False,0.4,-2.7025407061581443,1.0,50,50,50,705,1.0,705,705,True,True,1.0
02,702,1,1,15689,True,0.64,-1.9246094115118524,0.4358974358974359,50,39,17,703,1.0,703,703,True,True,1.0
02,704,1,1,15792,True,1.01,0.2214771243196232,1.0,50,50,50,706,1.0,706,706,True,True,1.0
02,720,2,2,16271,False,1.29,0.4478926108175596,1.0,50,50,50,729,0.84,729,729,True,True,0.84
02,725,1,1,16229,True,1.0,4.003403983360625,1.0,50,50,50,726,1.0,726,726,True,True,1.0
02,745,1,1,16611,False,0.9,0.5637014243938463,1.0,50,50,50,748,1.0,748,748,True,True,1.0
02,760,2,2,16853,False,1.0,8.010374582889446,1.0,50,50,50,764,1.0,764,764,True,True,1.0
02,763,2,2,16946,False,0.75,7.602385866517935,1.0,50,50,50,764,1.0,764,764,True,True,1.0
02,767,2,2,17111,False,0.88,8.1529185482542,1.0,50,50,50,764,1.0,764,764,True,True,1.0
02,802,2,2,17978,False,1.1,0.0,0.0,50,50,0,0,0.0,0,809,False,False,0.0
02,811,1,1,18139,False,0.97,0.15510290516257186,1.0,50,50,50,812,1.0,812,812,True,True,1.0
02,816,1,1,18463,False,0.89,-3.4954031700226693,1.0,50,50,50,820,1.0,820,820,True,True,1.0
02,832,1,1,18650,False,0.69,-4.594015601744427,1.0,50,50,50,833,1.0,833,833,True,True,1.0
02,842,2,2,18848,False,0.84,11.6599293362069,0.48,50,50,24,844,1.0,844,844,True,True,1.0
02,846,2,2,19021,False,1.19,9.912190875579181,1.0,50,50,50,844,1.0,844,844,True,True,1.0
02,871,2,2,19471,False,1.07,-1.8993447703531068,0.78,50,50,39,874,1.0,874,874,True,True,1.0
02,881,1,1,19936,True,0.82,4.456281984086015,1.0,50,50,50,880,1.0,880,880,True,True,1.0
02,886,2,2,19900,False,1.18,11.163668244112998,1.0,50,50,50,887,1.0,887,887,True,True,1.0
02,888,1,1,20108,False,1.13,-10.334914030186972,1.0,50,50,50,890,1.0,890,890,True,True,1.0
02,896,2,2,20323,False,0.94,-0.925621515203364,1.0,50,50,50,899,1.0,899,899,True,True,1.0
02,902,1,1,20507,True,0.9,6.72493361210968,1.0,50,50,50,900,1.0,900,900,True,True,1.0
02,913,2,2,20568,False,1.25,12.942240723293633,1.0,50,50,50,911,1.0,911,911,True,True,1.0
02,925,2,2,20852,False,1.46,11.295685493441933,1.0,50,50,50,923,1.0,923,923,True,True,1.0
02,925,1,1,20972,False,1.1,2.294793999623419,1.0,50,50,50,929,1.0,929,929,True,True,1.0
02,935,1,1,21192,False,0.91,2.819301786972648,0.58,50,50,29,943,1.0,943,943,True,True,1.0
02,946,1,1,21340,False,0.99,0.0,0.0,50,50,0,0,0.0,0,952,False,False,0.0
02,963,1,1,21827,True,1.05,5.257303608249664,0.62,50,50,31,964,1.0,964,964,True,True,1.0
02,965,1,1,21987,True,0.92,5.333381723282116,1.0,50,50,50,964,1.0,964,964,True,True,1.0
02,970,2,2,22168,False,0.72,-1.2547209373897452,1.0,50,50,50,975,1.0,975,975,True,True,1.0
02,975,1,1,22256,True,1.07,4.768139475291729,1.0,50,50,50,974,1.0,974,974,True,True,1.0
02,980,1,1,22382,False,1.2,13.797904232070326,1.0,50,50,50,979,1.0,979,979,True,True,1.0
02,986,2,2,22708,False,0.73,-9.46438382615273,1.0,50,50,50,997,1.0,997,997,True,True,1.0
02,995,2,2,22635,False,1.0,9.942360688396402,1.0,50,50,50,992,1.0,992,992,True,True,1.0
02,1036,2,2,23618,False,0.55,6.7633641012137975,1.0,50,50,50,1035,1.0,1035,1035,True,True,1.0
02,1044,2,2,23729,False,1.01,7.1384312344622565,1.0,50,50,50,1043,1.0,1043,1043,True,True,1.0
02,1052,2,2,23937,True,0.8,0.3261721525255581,1.0,50,50,50,1056,1.0,1056,1056,True,True,1.0
02,1056,1,1,24099,False,0.93,-6.020956767735013,1.0,50,50,50,1060,1.0,1060,1060,True,True,1.0
02,1099,1,1,24877,False,0.65,9.444674659445873,1.0,50,50,50,1100,1.0,1100,1100,True,True,1.0
